episode,score,reward,success,stages_completed,stage_completion_ratio,steps,equivalent_env_steps,completion_time_steps,nominal_completion_time_seconds,latency_time_seconds,completion_time_seconds,normalized_completion_time,route_efficiency,progress_per_step,collisions,violations,unsafe_episode,collision_rate,violation_rate,unsafe_event_rate,target_hits,planner_accuracy,planner_miss_ratio,planner_legal_ratio,planner_exact_hits,planner_legal_hits,planner_total,avg_stage_wait_time,avg_stage_latency_seconds,latency_penalty,idle_window_ratio,comp_decision_ratio,idle_comp_ratio,wait_ratio,follow_ratio,select_ratio,compensation_utilization,safety_saved,safety_interventions,safety_success_rate,critical_events,critical_safe_count,risk_exposure,observed_risk_mean,high_risk_step_ratio,hazard_step_ratio,red_light_exposure_ratio,critical_event_rate,intervention_rate,safety_precision,safety_recall,stop_ratio,steer_left_ratio,steer_right_ratio,behavior_entropy,safety_entropy,active_stage_key,last_failure_mode,epsilon,episode_loss
3,0.0,-14.2587,0,0,0,2,640,80,120,1.3559,121.3559,1,0,0,1,0,1,0.5,0,0.5,0,0,1,1,0,2,2,1.3559,1.3559,4.3387,0.5,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0.1633,0.1,0,0,0,0,0,0,0,0,0,0,0,0,main_road,road_edge,1,0
4,61.7965,72.1682,0,3,0.5,11,3520,80,120,6.1224,126.1224,1,3.6364,0.2727,1,0,1,0.0909,0,0.0909,3,0.4545,0.5455,0.8182,5,9,11,1.5306,1.5306,19.5918,0.3636,0,0,1.0,0.0,0.0,0.0,0,0,0.6667,3,2,0.4227,0.1,0.2727,0.2727,0.0909,0.2727,0,0,0.6667,0,0,0,1.5466,0,traffic_light,obstacle,0.9999,0
5,59.6444,68.0579,0,4,0.6667,14,4480,80,120,7.1319,127.1319,1,3.8095,0.2857,1,0,1,0.0714,0,0.0714,1,0.2857,0.7143,0.8571,4,12,14,1.4264,1.4264,22.8221,0.3571,0,0,1.0,0.0,0.0,0.0,0,0,0.6667,3,2,0.4301,0.1,0.2143,0.4286,0,0.2143,0,0,0.6667,0,0,0,1.5692,0,slot_search,grass,0.9997,0
6,52.7086,56.1631,0,3,0.5,12,3840,80,120,5.6615,125.6615,1,3.3333,0.25,1,0,1,0.0833,0,0.0833,1,0.5,0.5,0.6667,6,8,12,1.4154,1.4154,18.1169,0.3333,0,0,1.0,0.0,0.0,0.0,0,0,0.5,4,2,0.4941,0.1,0.3333,0.4167,0.0833,0.3333,0,0,0.5,0,0,0,1.6326,0,traffic_light,obstacle,0.9996,0
7,0.0,-14.0281,0,0,0,4,1280,80,120,1.2088,121.2088,1,0,0,1,0,1,0.25,0,0.25,0,0.25,0.75,1,1,4,4,1.2088,1.2088,3.8681,0.25,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0.1507,0.1,0,0,0,0,0,0,0,0,0,0,1.0397,0,main_road,road_edge,0.9995,0
8,0.0,-3.1317,0,1,0.1667,7,2240,80,120,2.9911,122.9911,1,1.9048,0.1429,1,0,1,0.1429,0,0.1429,0,0.4286,0.5714,0.7143,3,5,7,1.4956,1.4956,9.5717,0.2857,0,0,1.0,0.0,0.0,0.0,0,0,0.25,4,1,0.6256,0.1,0.5714,0.5714,0,0.5714,0,0,0.25,0,0,0,0.5983,0,avoidance,obstacle,0.9993,0
9,0.0,-2.8218,0,1,0.1667,4,1280,80,120,3.1943,123.1943,1,3.3333,0.25,1,0,1,0.25,0,0.25,0,0.75,0.25,1,3,4,4,1.5972,1.5972,10.2218,0.5,0,0,1.0,0.0,0.0,0.0,0,0,0,1,0,0.361,0.1,0.25,0.25,0,0.25,0,0,0,0,0,0,0.6931,0,avoidance,obstacle,0.9992,0
10,0.0,-4.7868,0,1,0.1667,10,3200,80,120,3.1896,123.1896,1,1.3333,0.1,1,0,1,0.1,0,0.1,0,0.2,0.8,0.9,2,9,10,1.5948,1.5948,10.2068,0.2,0,0,1.0,0.0,0.0,0.0,0,0,0.5,2,1,0.3234,0.1,0.2,0.2,0,0.2,0,0,0.5,0,0,0,1.0297,0,avoidance,obstacle,0.999,0
11,0.0,-2.413,0,1,0.1667,6,1920,80,120,2.9666,122.9666,1,2.2222,0.1667,1,0,1,0.1667,0,0.1667,0,0.5,0.5,1,3,6,6,1.4833,1.4833,9.493,0.3333,0,0,1.0,0.0,0.0,0.0,0,0,0.5,2,1,0.4299,0.1,0.3333,0.3333,0,0.3333,0,0,0.5,0,0,0,0.8676,0,avoidance,obstacle,0.9988,0
12,0.0,-15.4456,0,0,0,2,640,80,120,1.7268,121.7268,1,0,0,1,0,1,0.5,0,0.5,0,0,1,1,0,2,2,1.7268,1.7268,5.5256,0.5,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0.1578,0.1,0,0,0,0,0,0,0,0,0,0,0,0,main_road,road_edge,0.9987,0
